case_name,docket_number,date_filed,court,payment_found,payment_amount,outcome,url,year
"Design Tech Homes of Texas, LLC v. John Siemens and Vashti Siemens (As Co-Trustees of the John Siemens and Vashti Siemens Living Revocable Trust) (Tex. App.-Austin 2025)",03-23-00735-CV,2025-01-10,"Texas Court of Appeals, 3rd District (Austin)",0,0.0,0.0,https://www.courtlistener.com/opinion/10312813/design-tech-homes-of-texas-llc-v-john-siemens-and-vashti-siemens-as/?q=%22Siemens%22&type=o&order_by=score+desc&stat_Published=on&page=1,2025
"Siemens Government Technologies, Inc. (A.S.B.C.A. 2024)",62806,2024-08-08,Armed Services Board of Contract Appeals,0,0.0,,https://www.courtlistener.com/opinion/10079175/siemens-government-technologies-inc/?q=%22Siemens%22&type=o&order_by=score+desc&stat_Published=on&page=1,2024
"Siemens Government Technologies, Inc. (A.S.B.C.A. 2024)",63718,2024-08-05,Armed Services Board of Contract Appeals,0,0.0,0.0,https://www.courtlistener.com/opinion/10079181/siemens-government-technologies-inc/?q=%22Siemens%22&type=o&order_by=score+desc&stat_Published=on&page=1,2024
"Design Tech Homes of Texas, LLC v. John Siemens and Vashti Siemens (As Co-Trustees of the John Siemens and Vashti Siemens Living Revocable Trust) (Tex. App.-Austin 2025)",03-23-00735-CV,2025-01-10,"Texas Court of Appeals, 3rd District (Austin)",0,0.0,0.0,https://www.courtlistener.com/opinion/10312814/design-tech-homes-of-texas-llc-v-john-siemens-and-vashti-siemens-as/?q=%22Siemens%22&type=o&order_by=score+desc&stat_Published=on&page=1,2025
"Siemens Government Technologies, Inc. (A.S.B.C.A. 2022)","ASBCA No. 62601, 62602",2022-05-24,Armed Services Board of Contract Appeals,1,4850947.39,,https://www.courtlistener.com/opinion/6618919/siemens-government-technologies-inc/?q=%22Siemens%22&type=o&order_by=score+desc&stat_Published=on&page=1,2022
"Siemens Energy, Inc. v. PDVSA (2d Cir. 2023)",22-0047-cv,2023-09-20,Court of Appeals for the Second Circuit,0,0.0,1.0,https://www.courtlistener.com/opinion/9427185/siemens-energy-inc-v-pdvsa/?q=%22Siemens%22&type=o&order_by=score+desc&stat_Published=on&page=1,2023
Jay v. Siemens AG (D.D.C. 2018),CIVIL ACTION NO. 18-10267-RWZ,2018-08-30,"District Court, District of Columbia",0,0.0,1.0,https://www.courtlistener.com/opinion/7331335/jay-v-siemens-ag/?q=%22Siemens%22&type=o&order_by=score+desc&stat_Published=on&page=1,2018
"Siemens Government Technologies, Inc. (A.S.B.C.A. 2021)",ASBCA No. 62806,2021-09-15,Armed Services Board of Contract Appeals,1,3433308.18,,https://www.courtlistener.com/opinion/5104765/siemens-government-technologies-inc/?q=%22Siemens%22&type=o&order_by=score+desc&stat_Published=on&page=1,2021
"Siemens Government Technologies, Inc. (A.S.B.C.A. 2020)",ASBCA No. 62273,2020-08-04,Armed Services Board of Contract Appeals,0,0.0,0.0,https://www.courtlistener.com/opinion/4776137/siemens-government-technologies-inc/?q=%22Siemens%22&type=o&order_by=score+desc&stat_Published=on&page=1,2020
"Siemens Government Technologies, Inc. v. United States (Fed. Cl. 2025)",22-698,2025-04-15,United States Court of Federal Claims,1,5182641.97,1.0,https://www.courtlistener.com/opinion/10379085/siemens-government-technologies-inc-v-united-states/?q=%22Siemens%22&type=o&order_by=score+desc&stat_Published=on&page=1,2025
"Siemens Government Technologies, Inc. v. United States (Fed. Cl. 2025)",22-1870,2025-07-25,United States Court of Federal Claims,1,35093097.0,,https://www.courtlistener.com/opinion/10642198/siemens-government-technologies-inc-v-united-states/?q=%22Siemens%22&type=o&order_by=score+desc&stat_Published=on&page=1,2025
Credico v. Siemens (2015),No. 14–5939.,2015-04-20,Supreme Court of the United States,0,0.0,,https://www.courtlistener.com/opinion/8174332/credico-v-siemens/?q=%22Siemens%22&type=o&order_by=score+desc&stat_Published=on&page=1,2015
Casagrande v. Siemens Corp. (2014),14-172,2014-10-20,Supreme Court of the United States,0,0.0,,https://www.courtlistener.com/opinion/8170330/casagrande-v-siemens-corp/?q=%22Siemens%22&type=o&order_by=score+desc&stat_Published=on&page=1,2014
"Siemens Gamesa Renewable Energy, Inc. and Siemens Energy, Inc. v. Arcosa Wind Towers, Inc. (Tex. App.-Dallas 2021)",05-21-00221-CV,2021-07-02,"Texas Court of Appeals, 5th District (Dallas)",0,0.0,,https://www.courtlistener.com/opinion/4897863/siemens-gamesa-renewable-energy-inc-and-siemens-energy-inc-v-arcosa/?q=%22Siemens%22&type=o&order_by=score+desc&stat_Published=on&page=1,2021
"Siemens Industry, Inc. (A.S.B.C.A. 2015)",ASBCA No. 59897,2015-04-23,Armed Services Board of Contract Appeals,0,0.0,0.0,https://www.courtlistener.com/opinion/2798241/siemens-industry-inc/?q=%22Siemens%22&type=o&order_by=score+desc&stat_Published=on&page=1,2015
Kakosch v. Siemens Corp. (2016),15-1170,2016-05-23,Supreme Court of the United States,0,0.0,,https://www.courtlistener.com/opinion/8425706/kakosch-v-siemens-corp/?q=%22Siemens%22&type=o&order_by=score+desc&stat_Published=on&page=1,2016
Siemens Gamesa Renewable Energy v. United States (Ct. Intl. Trade 2025),21-00449,2025-01-28,United States Court of International Trade,0,0.0,0.0,https://www.courtlistener.com/opinion/10322396/siemens-gamesa-renewable-energy-v-united-states/?q=%22Siemens%22&type=o&order_by=score+desc&stat_Published=on&page=1,2025
Credico v. Siemens (2014),14-5939,2014-11-03,Supreme Court of the United States,0,0.0,,https://www.courtlistener.com/opinion/8170518/credico-v-siemens/?q=%22Siemens%22&type=o&order_by=score+desc&stat_Published=on&page=1,2014
Lichtman v. Siemens Indus. Inc. (Cal. Ct. App. 5th 2017),B265373,2017-11-02,"California Court of Appeal, 5th District",0,0.0,1.0,https://www.courtlistener.com/opinion/6239152/lichtman-v-siemens-indus-inc/?q=%22Siemens%22&type=o&order_by=score+desc&stat_Published=on&page=1,2017
Smith v. Siemens (Okla. 2013),"No. 111,244",2013-09-12,Supreme Court of Oklahoma,0,0.0,1.0,https://www.courtlistener.com/opinion/5328752/smith-v-siemens/?q=%22Siemens%22&type=o&order_by=score+desc&stat_Published=on&page=1,2013
Siemens Gamesa Renewable Energy v. United States (Ct. Intl. Trade 2023),21-00449,2023-10-11,United States Court of International Trade,0,0.0,0.0,https://www.courtlistener.com/opinion/9432206/siemens-gamesa-renewable-energy-v-united-states/?q=%22Siemens%22&type=o&order_by=score+desc&stat_Published=on&page=2,2023
"MidAmerica C2L Incorporated v. Siemens Energy, Inc. (11th Cir. 2022)",20-11266,2022-02-15,Court of Appeals for the Eleventh Circuit,1,94606611.88,1.0,https://www.courtlistener.com/opinion/6353286/midamerica-c2l-incorporated-v-siemens-energy-inc/?q=%22Siemens%22&type=o&order_by=score+desc&stat_Published=on&page=2,2022
Siemens USA Holdings Inc v. Richard Geisenberger (3rd Cir. 2021),20-2991,2021-11-04,Court of Appeals for the Third Circuit,1,63557028.97,1.0,https://www.courtlistener.com/opinion/5294915/siemens-usa-holdings-inc-v-richard-geisenberger/?q=%22Siemens%22&type=o&order_by=score+desc&stat_Published=on&page=2,2021
White v. Siemens (Tex. App. 2012),No. 05-10-01433-CV,2012-06-05,Court of Appeals of Texas,1,2203363.4,0.0,https://www.courtlistener.com/opinion/5281969/white-v-siemens/?q=%22Siemens%22&type=o&order_by=score+desc&stat_Published=on&page=2,2012
Weinstein v. Siemens (E.D. Mich. 2010),Case 2:07-CV-15000,2010-11-22,"District Court, E.D. Michigan",0,0.0,1.0,https://www.courtlistener.com/opinion/2476090/weinstein-v-siemens/?q=%22Siemens%22&type=o&order_by=score+desc&stat_Published=on&page=2,2010
Siemens Gamesa Renewable Energy v. United States (Ct. Intl. Trade 2023),21-00449,2023-02-16,United States Court of International Trade,0,0.0,,https://www.courtlistener.com/opinion/9376394/siemens-gamesa-renewable-energy-v-united-states/?q=%22Siemens%22&type=o&order_by=score+desc&stat_Published=on&page=2,2023
Lichtman v. Siemens Industry Inc. (Cal. Ct. App. 2017),B265373,2017-11-02,California Court of Appeal,0,0.0,1.0,https://www.courtlistener.com/opinion/4440238/lichtman-v-siemens-industry-inc/?q=%22Siemens%22&type=o&order_by=score+desc&stat_Published=on&page=2,2017
"Siemens Government Technologies, Inc. (A.S.B.C.A. 2016)",ASBCA No. 60516,2016-06-29,Armed Services Board of Contract Appeals,0,0.0,,https://www.courtlistener.com/opinion/4237465/siemens-government-technologies-inc/?q=%22Siemens%22&type=o&order_by=score+desc&stat_Published=on&page=2,2016
Shaver v. Siemens Corp. (3rd Cir. 2012),"10-4147, 10-4279, 10-4791, 10-4792",2012-02-29,Court of Appeals for the Third Circuit,1,2804454.82,1.0,https://www.courtlistener.com/opinion/623850/shaver-v-siemens-corp/?q=%22Siemens%22&type=o&order_by=score+desc&stat_Published=on&page=2,2012
United States Ex Rel. Weiner v. Siemens AG (2d Cir. 2023),22-2656,2023-11-28,Court of Appeals for the Second Circuit,0,0.0,1.0,https://www.courtlistener.com/opinion/9447172/united-states-ex-rel-weiner-v-siemens-ag/?q=%22Siemens%22&type=o&order_by=score+desc&stat_Published=on&page=2,2023
"He v. Siemens Energy, Inc. (N.Y. App. Div. 2015)",519823,2015-12-17,Appellate Division of the Supreme Court of the State of New York,0,0.0,1.0,https://www.courtlistener.com/opinion/3163529/he-v-siemens-energy-inc/?q=%22Siemens%22&type=o&order_by=score+desc&stat_Published=on&page=2,2015
"Siemens Government Technologies, Inc. (A.S.B.C.A. 2015)",ASBCA No. 59781,2015-03-17,Armed Services Board of Contract Appeals,0,0.0,,https://www.courtlistener.com/opinion/2790178/siemens-government-technologies-inc/?q=%22Siemens%22&type=o&order_by=score+desc&stat_Published=on&page=2,2015
"Maccarone v. Siemens Industry, Inc. (1st Cir. 2026)",25-1219,2026-01-29,Court of Appeals for the First Circuit,0,0.0,,https://www.courtlistener.com/opinion/10781521/maccarone-v-siemens-industry-inc/?q=%22Siemens%22&type=o&order_by=score+desc&stat_Published=on&page=2,2026
"Siemens Indus., Inc. v. Skanska Walsh Design-Build Joint Venture (N.Y. App. Div. 2024)",Index No. 724498/20,2024-10-02,Appellate Division of the Supreme Court of the State of New York,0,0.0,1.0,https://www.courtlistener.com/opinion/10128933/siemens-indus-inc-v-skanska-walsh-design-build-joint-venture/?q=%22Siemens%22&type=o&order_by=score+desc&stat_Published=on&page=2,2024
"City of New York v. Siemens Elec., LLC (N.Y. App. Div. 2021)",Index No. 104330/12 Appeal No. 13958 Case No. 2020-02477,2021-06-01,Appellate Division of the Supreme Court of the State of New York,1,1782169.61,1.0,https://www.courtlistener.com/opinion/4888076/city-of-new-york-v-siemens-elec-llc/?q=%22Siemens%22&type=o&order_by=score+desc&stat_Published=on&page=2,2021
"Siemens Energy, Inc. v. United States (Fed. Cir. 2015)",2014-1725,2015-11-25,Court of Appeals for the Federal Circuit,0,0.0,1.0,https://www.courtlistener.com/opinion/3157928/siemens-energy-inc-v-united-states/?q=%22Siemens%22&type=o&order_by=score+desc&stat_Published=on&page=2,2015
Hurst v. Siemens Corp. (E.D. Pa. 2014),Civil Action No. 13-5568,2014-08-27,"District Court, E.D. Pennsylvania",0,0.0,0.0,https://www.courtlistener.com/opinion/7308436/hurst-v-siemens-corp/?q=%22Siemens%22&type=o&order_by=score+desc&stat_Published=on&page=2,2014
Matter of St. Remy (Siemens Corp.) (N.Y. App. Div. 2019),528518,2019-12-19,Appellate Division of the Supreme Court of the State of New York,0,0.0,1.0,https://www.courtlistener.com/opinion/4688571/matter-of-st-remy-siemens-corp/?q=%22Siemens%22&type=o&order_by=score+desc&stat_Published=on&page=2,2019
"Siemens Industry, Inc. v. GPEC, LLC (D.C. 2026)",25-CV-0284,2026-04-30,District of Columbia Court of Appeals,0,0.0,,https://www.courtlistener.com/opinion/10850921/siemens-industry-inc-v-gpec-llc/?q=%22Siemens%22&type=o&order_by=score+desc&stat_Published=on&page=2,2026
"Siemens Goverment Technologies, Inc. (A.S.B.C.A. 2014)",ASBCA No. 58826,2014-02-11,Armed Services Board of Contract Appeals,0,0.0,0.0,https://www.courtlistener.com/opinion/2734644/siemens-goverment-technologies-inc/?q=%22Siemens%22&type=o&order_by=score+desc&stat_Published=on&page=2,2014
"Solomon v. Siemens Industry, Inc. (E.D.N.Y 2014)",No. 11-CV-1321 (DLI)(SMG),2014-03-26,"District Court, E.D. New York",1,212148.17,1.0,https://www.courtlistener.com/opinion/7305443/solomon-v-siemens-industry-inc/?q=%22Siemens%22&type=o&order_by=score+desc&stat_Published=on&page=3,2014
Liu Meng-Lin v. Siemens AG (2d Cir. 2014),Docket No. 13-4385-cv,2014-08-14,Court of Appeals for the Second Circuit,0,0.0,1.0,https://www.courtlistener.com/opinion/8441887/liu-meng-lin-v-siemens-ag/?q=%22Siemens%22&type=o&order_by=score+desc&stat_Published=on&page=3,2014
"EVEMeta, LLC v. Siemens Convergence Creators Corp. (N.Y. App. Div. 2019)",9665 651484/16,2019-06-18,Appellate Division of the Supreme Court of the State of New York,0,0.0,1.0,https://www.courtlistener.com/opinion/4630493/evemeta-llc-v-siemens-convergence-creators-corp/?q=%22Siemens%22&type=o&order_by=score+desc&stat_Published=on&page=3,2019
"City of New York v. Siemens Elec., LLC (N.Y. App. Div. 2021)",Index No. 104330/12 Appeal No. 13958 Case No. 2020-02477,2021-06-01,Appellate Division of the Supreme Court of the State of New York,1,1782169.61,1.0,https://www.courtlistener.com/opinion/4888855/city-of-new-york-v-siemens-elec-llc/?q=%22Siemens%22&type=o&order_by=score+desc&stat_Published=on&page=3,2021
Liu v. Siemens AG (2d Cir. 2014),13-4385-cv,2014-08-14,Court of Appeals for the Second Circuit,0,0.0,1.0,https://www.courtlistener.com/opinion/2718012/liu-v-siemens-ag/?q=%22Siemens%22&type=o&order_by=score+desc&stat_Published=on&page=3,2014
Tew v. Siemens Power Transmission (Miss. Ct. App. 2010),No. 2009-WC-01150-COA,2010-11-16,Court of Appeals of Mississippi,1,425.39,1.0,https://www.courtlistener.com/opinion/5005156/tew-v-siemens-power-transmission/?q=%22Siemens%22&type=o&order_by=score+desc&stat_Published=on&page=3,2010
Weinstein v. Siemens (E.D. Mich. 2009),Case 2:07-CV-15000,2009-11-23,"District Court, E.D. Michigan",0,0.0,1.0,https://www.courtlistener.com/opinion/2489441/weinstein-v-siemens/?q=%22Siemens%22&type=o&order_by=score+desc&stat_Published=on&page=3,2009
Heider v. Siemens (Ohio Ct. App. 2011),1-10-66,2011-02-28,Ohio Court of Appeals,0,0.0,1.0,https://www.courtlistener.com/opinion/2696764/heider-v-siemens/?q=%22Siemens%22&type=o&order_by=score+desc&stat_Published=on&page=3,2011
Farrell Cherry v. Siemens Healthcare Diagnostics (8th Cir. 2016),15-1930,2016-07-21,Court of Appeals for the Eighth Circuit,0,0.0,,https://www.courtlistener.com/opinion/4240576/farrell-cherry-v-siemens-healthcare-diagnostics/?q=%22Siemens%22&type=o&order_by=score+desc&stat_Published=on&page=3,2016
"Goodridge v. Siemens Energy, Inc. (N.D. Ala. 2011)",No. 4:11-CV-240-VEH,2011-09-28,"District Court, N.D. Alabama",0,0.0,1.0,https://www.courtlistener.com/opinion/8779465/goodridge-v-siemens-energy-inc/?q=%22Siemens%22&type=o&order_by=score+desc&stat_Published=on&page=3,2011
"EVEMeta, LLC v. Siemens Convergence Creators Corp. (N.Y. App. Div. 2019)",10219 651484/16,2019-10-29,Appellate Division of the Supreme Court of the State of New York,0,0.0,1.0,https://www.courtlistener.com/opinion/4673853/evemeta-llc-v-siemens-convergence-creators-corp/?q=%22Siemens%22&type=o&order_by=score+desc&stat_Published=on&page=3,2019
"Shamim v. Siemens Industry, Inc. (N.D. Ill. 2012)",No. 11 C 01479,2012-03-30,"District Court, N.D. Illinois",0,0.0,1.0,https://www.courtlistener.com/opinion/8714506/shamim-v-siemens-industry-inc/?q=%22Siemens%22&type=o&order_by=score+desc&stat_Published=on&page=3,2012
"Hansen v. Siemens Energy, Inc. (4th Cir. 2013)",No. 12-2468,2013-04-29,Court of Appeals for the Fourth Circuit,0,0.0,1.0,https://www.courtlistener.com/opinion/8479595/hansen-v-siemens-energy-inc/?q=%22Siemens%22&type=o&order_by=score+desc&stat_Published=on&page=3,2013
Chen v. Siemens Energy Inc. (2012),12-6623,2012-12-10,Supreme Court of the United States,0,0.0,,https://www.courtlistener.com/opinion/9239962/chen-v-siemens-energy-inc/?q=%22Siemens%22&type=o&order_by=score+desc&stat_Published=on&page=3,2012
"Siemens Energy, Inc. v. United States (Ct. Intl. Trade 2014)",Consol. 13-00104,2014-06-17,United States Court of International Trade,0,0.0,,https://www.courtlistener.com/opinion/2713646/siemens-energy-inc-v-united-states/?q=%22Siemens%22&type=o&order_by=score+desc&stat_Published=on&page=3,2014
"Weinberg v. Siemens Financial Services, Inc. (Fla. Dist. Ct. App. 2011)",No. 3D11-1046,2011-10-19,District Court of Appeal of Florida,1,2210195.97,0.0,https://www.courtlistener.com/opinion/5058269/weinberg-v-siemens-financial-services-inc/?q=%22Siemens%22&type=o&order_by=score+desc&stat_Published=on&page=3,2011
Meng-Lin Liu v. Siemens A.G. (S.D.N.Y. 2013),No. 13 Civ. 317(WHP),2013-10-21,"District Court, S.D. New York",0,0.0,0.0,https://www.courtlistener.com/opinion/8728969/meng-lin-liu-v-siemens-ag/?q=%22Siemens%22&type=o&order_by=score+desc&stat_Published=on&page=3,2013
"Siemens USA Holdings, Inc. v. United States (D.D.C. 2013)",Civil Action No. 2012-0977,2013-08-15,"District Court, District of Columbia",0,0.0,,https://www.courtlistener.com/opinion/2660210/siemens-usa-holdings-inc-v-united-states/?q=%22Siemens%22&type=o&order_by=score+desc&stat_Published=on&page=3,2013
"Nartey-Nolan v. Siemens Medical Solutions USA, Inc. (E.D.N.C. 2015)",No. 5:13-CV-713-BO,2015-02-16,"District Court, E.D. North Carolina",0,0.0,,https://www.courtlistener.com/opinion/7312398/nartey-nolan-v-siemens-medical-solutions-usa-inc/?q=%22Siemens%22&type=o&order_by=score+desc&stat_Published=on&page=3,2015
Biko v. Siemens Corp. (Tex. App.-Dallas 2008),05-05-01318-CV,2008-02-28,"Texas Court of Appeals, 5th District (Dallas)",1,74765098.49,1.0,https://www.courtlistener.com/opinion/1402273/biko-v-siemens-corp/?q=%22Siemens%22&type=o&order_by=score+desc&stat_Published=on&page=3,2008
"State of N.Y. ex rel. Solomon v. Siemens Elec., LLC (N.Y. App. Div. 2022)","Index No. 101034/17, 100422/18 Appeal No. 15225-15226 Case No. 2021-02889 2021-02890",2022-02-03,Appellate Division of the Supreme Court of the State of New York,0,0.0,1.0,https://www.courtlistener.com/opinion/6249543/state-of-ny-ex-rel-solomon-v-siemens-elec-llc/?q=%22Siemens%22&type=o&order_by=score+desc&stat_Published=on&page=4,2022
"in Re Siemens Gamesa Renewable Energy Wind US, LLC (Tex. App.-Houston [1st Dist.] 2017)",01-17-00927-CV,2017-12-12,"Texas Court of Appeals, 1st District (Houston)",0,0.0,1.0,https://www.courtlistener.com/opinion/4451114/in-re-siemens-gamesa-renewable-energy-wind-us-llc/?q=%22Siemens%22&type=o&order_by=score+desc&stat_Published=on&page=4,2017
United States ex rel. Thomas v. Siemens AG (E.D. Pa. 2014),Civil Action No. 09-4414,2014-01-13,"District Court, E.D. Pennsylvania",1,12239317.21,,https://www.courtlistener.com/opinion/8730736/united-states-ex-rel-thomas-v-siemens-ag/?q=%22Siemens%22&type=o&order_by=score+desc&stat_Published=on&page=4,2014
Lapidus v. Siemens Power Transmission (N.C. Ct. App. 2008),No. COA07-784.; No. COA07-836.,2008-05-20,Court of Appeals of North Carolina,0,0.0,1.0,https://www.courtlistener.com/opinion/8394583/lapidus-v-siemens-power-transmission/?q=%22Siemens%22&type=o&order_by=score+desc&stat_Published=on&page=4,2008
Brock v. Voith Siemens Hydro Power Generation (Va. Ct. App. 2011),0428113,2011-11-01,Court of Appeals of Virginia,0,0.0,1.0,https://www.courtlistener.com/opinion/1061858/brock-v-voith-siemens-hydro-power-generation/?q=%22Siemens%22&type=o&order_by=score+desc&stat_Published=on&page=4,2011
Siemens Financial v. Stonebridge Equip. (Sup. Ct. R.I. 2009),C.A. No. PB 09-1677,2009-11-24,Superior Court of Rhode Island,0,0.0,,https://www.courtlistener.com/opinion/4112280/siemens-financial-v-stonebridge-equip/?q=%22Siemens%22&type=o&order_by=score+desc&stat_Published=on&page=4,2009
Kern v. Siemens Corp. (2005),No. 04-1294,2005-05-16,Supreme Court of the United States,0,0.0,,https://www.courtlistener.com/opinion/9228901/kern-v-siemens-corp/?q=%22Siemens%22&type=o&order_by=score+desc&stat_Published=on&page=4,2005
"Controlotron Corp. v. Siemens Industry, Inc. (2012)",11-1319,2012-10-01,Supreme Court of the United States,0,0.0,,https://www.courtlistener.com/opinion/9236708/controlotron-corp-v-siemens-industry-inc/?q=%22Siemens%22&type=o&order_by=score+desc&stat_Published=on&page=4,2012
"State of N.Y. ex rel. Solomon v. Siemens Elec., LLC (N.Y. App. Div. 2022)","Index No. 101034/17, 100422/18 Appeal No. 15225-15226 Case No. 2021-02889 2021-02890",2022-02-03,Appellate Division of the Supreme Court of the State of New York,0,0.0,1.0,https://www.courtlistener.com/opinion/6347333/state-of-ny-ex-rel-solomon-v-siemens-elec-llc/?q=%22Siemens%22&type=o&order_by=score+desc&stat_Published=on&page=4,2022
Al Rushaid Petroleum Investment Company v. Siemens Energy Incorporated (11th Cir. 2025),23-13297,2025-11-17,Court of Appeals for the Eleventh Circuit,0,0.0,1.0,https://www.courtlistener.com/opinion/10737598/al-rushaid-petroleum-investment-company-v-siemens-energy-incorporated/?q=%22Siemens%22&type=o&order_by=score+desc&stat_Published=on&page=4,2025
"United States ex rel. Patriarca v. Siemens Healthcare Diagnostics, Inc. (E.D.N.Y 2018)",11 Civ. 00181 (BMC),2018-03-14,"District Court, E.D. New York",0,0.0,1.0,https://www.courtlistener.com/opinion/7328872/united-states-ex-rel-patriarca-v-siemens-healthcare-diagnostics-inc/?q=%22Siemens%22&type=o&order_by=score+desc&stat_Published=on&page=4,2018
"Design Tech Homes of Texas, LLC v. John Siemens and Vashti Siemens (As Co-Trustees of the John Siemens and Vashti Siemens Living Revocable Trust) (Tex. App.-Austin 2025)",03-25-00718-CV,2025-11-07,"Texas Court of Appeals, 3rd District (Austin)",0,0.0,,https://www.courtlistener.com/opinion/10734320/design-tech-homes-of-texas-llc-v-john-siemens-and-vashti-siemens-as/?q=%22Siemens%22&type=o&order_by=score+desc&stat_Published=on&page=4,2025
In Re Siemens Corp. (Tex. App.-Dallas 2005),05-04-01560-CV,2005-01-14,"Texas Court of Appeals, 5th District (Dallas)",0,0.0,,https://www.courtlistener.com/opinion/1400991/in-re-siemens-corp/?q=%22Siemens%22&type=o&order_by=score+desc&stat_Published=on&page=4,2005
"Vaello-Carmona v. Siemens Medical Solutions USA, Inc. (1st Cir. 2015)",13-1405,2015-03-17,Court of Appeals for the First Circuit,0,0.0,,https://www.courtlistener.com/opinion/2786805/vaello-carmona-v-siemens-medical-solutions-usa-inc/?q=%22Siemens%22&type=o&order_by=score+desc&stat_Published=on&page=4,2015
"Kaufmann v. SIEMENS MEDICAL SOLUTIONS USA, INC. (8th Cir. 2011)","09-3480, 10-1507",2011-04-14,Court of Appeals for the Eighth Circuit,0,0.0,1.0,https://www.courtlistener.com/opinion/214693/kaufmann-v-siemens-medical-solutions-usa-inc/?q=%22Siemens%22&type=o&order_by=score+desc&stat_Published=on&page=4,2011
"Siemens Corporation Siemens Atkiengesellschaft Siemens Information & Communication Network, Inc. Efficient Networks, Inc. Siemens Subscriber Network, Inc. And George C. Nolen v. Brice Bartek, James Pickering, and Russell Young (Tex. App.-Austin 2006)",03-04-00613-CV,2006-04-28,"Texas Court of Appeals, 3rd District (Austin)",0,0.0,1.0,https://www.courtlistener.com/opinion/2871727/siemens-corporation-siemens-atkiengesellschaft-siemens-information/?q=%22Siemens%22&type=o&order_by=score+desc&stat_Published=on&page=4,2006
Jermer v. Siemens Energy (6th Cir. 2005),03-4191,2005-01-25,Court of Appeals for the Sixth Circuit,0,0.0,0.0,https://www.courtlistener.com/opinion/2971737/jermer-v-siemens-energy/?q=%22Siemens%22&type=o&order_by=score+desc&stat_Published=on&page=4,2005
Kern v. Siemens Corp. (2005),No. 04-1294,2005-05-16,Supreme Court of the United States,0,0.0,,https://www.courtlistener.com/opinion/9228902/kern-v-siemens-corp/?q=%22Siemens%22&type=o&order_by=score+desc&stat_Published=on&page=4,2005
SIEMENS BLDG. TECHNOLOGIES v. Irvin (Fla. Dist. Ct. App. 2009),"4D07-4221, 4D07-4744",2009-04-08,District Court of Appeal of Florida,0,0.0,1.0,https://www.courtlistener.com/opinion/1644785/siemens-bldg-technologies-v-irvin/?q=%22Siemens%22&type=o&order_by=score+desc&stat_Published=on&page=4,2009
Kern v. Siemens Corp. (2d Cir. 2004),No. 04-0957-CV,2004-12-20,Court of Appeals for the Second Circuit,0,0.0,0.0,https://www.courtlistener.com/opinion/8438690/kern-v-siemens-corp/?q=%22Siemens%22&type=o&order_by=score+desc&stat_Published=on&page=4,2004
"Johnson v. Siemens Building Technologies, Inc. (7th Cir. 2008)",No. 07-2014,2008-04-09,Court of Appeals for the Seventh Circuit,0,0.0,1.0,https://www.courtlistener.com/opinion/8660967/johnson-v-siemens-building-technologies-inc/?q=%22Siemens%22&type=o&order_by=score+desc&stat_Published=on&page=5,2008
"Siemens Corporation, Siemens Aktiengesellschaft, and Efficient Networks, Inc.// Brice Bartek, James Pickering and Russell Young v. Brice Bartek, James Pickering and Russell Young// Siemens Corporation, Siemens Aktiengesellschaft, and Efficient Networks, Inc. (Tex. App.-Austin 2007)",03-07-00165-CV,2007-06-01,"Texas Court of Appeals, 3rd District (Austin)",0,0.0,,https://www.courtlistener.com/opinion/2873150/siemens-corporation-siemens-aktiengesellschaft-and-efficient-networks/?q=%22Siemens%22&type=o&order_by=score+desc&stat_Published=on&page=5,2007
Malin v. Siemens Medical Solutions Health Services (D. Maryland 2008),Civil PJM 07-1896,2008-09-22,"District Court, D. Maryland",0,0.0,1.0,https://www.courtlistener.com/opinion/2475947/malin-v-siemens-medical-solutions-health-services/?q=%22Siemens%22&type=o&order_by=score+desc&stat_Published=on&page=5,2008
Anderson v. Siemens Corporation (5th Cir. 2003),02-10005,2003-07-09,Court of Appeals for the Fifth Circuit,1,10498141.3,,https://www.courtlistener.com/opinion/31926/anderson-v-siemens-corporation/?q=%22Siemens%22&type=o&order_by=score+desc&stat_Published=on&page=5,2003
"Siemens Water Technologies Corp. v. Revo Water Systems, LLC (La. Ct. App. 2014)",No. 13-631,2014-01-08,Louisiana Court of Appeal,1,2015407.57,1.0,https://www.courtlistener.com/opinion/4997339/siemens-water-technologies-corp-v-revo-water-systems-llc/?q=%22Siemens%22&type=o&order_by=score+desc&stat_Published=on&page=5,2014
Siemens v. Ohio Dept. of Transp. (Ohio Ct. Cl. 2011),2010-12966-AD,2011-04-27,Ohio Court of Claims,1,3291.87,,https://www.courtlistener.com/opinion/2695294/siemens-v-ohio-dept-of-transp/?q=%22Siemens%22&type=o&order_by=score+desc&stat_Published=on&page=5,2011
People v. Siemens Building Technologies (Ill. App. Ct. 2008),1-08-1258 Rel,2008-12-24,Appellate Court of Illinois,1,8971811.82,,https://www.courtlistener.com/opinion/3146830/people-v-siemens-building-technologies/?q=%22Siemens%22&type=o&order_by=score+desc&stat_Published=on&page=5,2008
Castle Cheese Inc. v. Siemens Water (Pa. Super. Ct. 2010),278 WDA 2010,2010-12-22,Superior Court of Pennsylvania,0,0.0,1.0,https://www.courtlistener.com/opinion/2326965/castle-cheese-inc-v-siemens-water/?q=%22Siemens%22&type=o&order_by=score+desc&stat_Published=on&page=5,2010
